Weight,Height,Sex,Nationality
72.78821654646207,183.4867734169791,m,korea
66.60643049722357,173.59987734225987,m,korea
69.8063244997628,173.23790311962688,m,korea
67.44943898911903,173.2238053887803,m,korea
70.46318260258872,174.93194606124877,m,korea
65.44523941922378,177.03690520823417,m,korea
68.49744286935046,177.36851139546272,m,korea
68.46922159923268,181.4504424799701,m,korea
70.17153512711832,176.36152120736776,m,korea
70.89458815400614,171.8202679402329,m,korea
70.8709093174416,170.07945043819882,m,korea
68.96297211189756,180.87826528373031,m,korea
67.56629839346351,178.66971012760413,m,korea
72.95913783782261,172.58977963089075,m,korea
67.60590319694661,171.39837863174776,m,korea
73.14577853037066,173.74936920306402,m,korea
73.91079638880203,178.02902940823378,m,korea
63.43905594491431,173.6677149334124,m,korea
73.12465283893049,179.2117326054953,m,korea
66.33502007557715,172.50013267033145,m,korea
74.26060678566533,174.76384700235496,m,korea
69.00100689012415,171.8393610940446,m,korea
72.10040462941666,175.7279375504497,m,korea
74.36269148678232,176.85468813775176,m,korea
73.09041458547298,176.7779968477853,m,korea
67.9869374462552,171.16310105038502,m,korea
79.49053648513652,180.5123807453456,m,korea
63.46676372832588,171.42280239333218,m,korea
65.59944273655289,171.1779078204537,m,korea
66.25683359144122,171.9440665329638,m,korea
77.41274897246144,181.86296405103312,m,korea
66.01231282253235,167.97765309992215,m,korea
71.4781456830314,175.0855608786943,m,korea
71.93292003416383,172.17748252933796,m,korea
66.51200905326338,175.74101500752877,m,korea
79.41621133390389,179.89186654868988,m,korea
67.89887664115922,172.21890396112286,m,korea
75.61904124406846,183.8351290809996,m,korea
67.66828132607124,169.97549150536256,m,korea
68.01278016044901,175.09454965581577,m,korea
75.77996797931347,183.2878815171865,m,korea
69.64247936520812,180.71958209960664,m,korea
75.33087373119899,181.67836404212943,m,korea
80.85856483707904,183.1637735391382,m,korea
69.41575781151754,177.65005056151264,m,korea
72.56890533121113,174.25735872852508,m,korea
73.05517006380524,173.22509416890767,m,korea
73.52371665484095,177.18082994504692,m,korea
65.79858886023831,170.7395942809258,m,korea
70.41197131133737,175.54954124014594,m,korea
64.7272330292233,168.0947799109104,m,korea
71.81282068285473,176.7036013876259,m,korea
75.34141907723317,178.22489972043942,m,korea
64.81687210026364,172.4885591750313,m,korea
65.96026846383194,181.74673414023897,m,korea
70.79850165351644,171.30099464833137,m,korea
67.84230795219284,178.4046163994809,m,korea
71.6971521035725,178.17058023539656,m,korea
76.13632779998167,178.65107399391607,m,korea
71.21216915905303,176.82681998489335,m,korea
77.70746513895234,186.96817068716544,m,korea
67.17069595339122,171.53872583830324,m,korea
70.00806431795084,181.89982280405223,m,korea
75.1808643311927,182.98716173974643,m,korea
68.72161224195587,173.32287173062753,m,korea
72.01131751237192,173.86462779627186,m,korea
62.71847561667288,172.1979399854813,m,korea
66.05165111103555,175.76740079880585,m,korea
74.15966272898685,176.26892514910097,m,korea
72.9533375726285,175.48092661270786,m,korea
70.00438679267079,171.08217179695174,m,korea
75.1442221225958,178.97413880262192,m,korea
68.72049104528386,169.90712366017218,m,korea
70.8443743359287,171.90819360443294,m,korea
76.05570774016651,181.67406853731103,m,korea
69.76551134694905,169.75775503627082,m,korea
76.5800143998007,175.5838620528448,m,korea
67.69867474591801,174.23569109111557,m,korea
73.94310635371406,177.93383389422982,m,korea
68.24407077371006,174.87063438468647,m,korea
69.84398255735519,177.9515351309285,m,korea
69.1761989155987,177.01747129620324,m,korea
60.35724911148374,162.62180378997033,m,korea
68.68782017436558,176.47802630455092,m,korea
70.17299016213536,173.68768532300842,m,korea
69.06615033693217,171.56604815766315,m,korea
68.39441206623148,175.9538945425089,m,korea
65.21169492016821,171.32374737395415,m,korea
69.04458621174278,179.50699406716842,m,korea
70.1967157158575,171.68122894599537,m,korea
70.07371293908066,167.6710961100019,m,korea
71.97697123225365,175.2613438136516,m,korea
67.2520816927485,173.63445053056716,m,korea
77.35293741097242,178.45891524200468,m,korea
69.85242093528018,174.9043886258974,m,korea
74.29670222367994,178.89415839314282,m,korea
71.10048706898777,176.7380691820832,m,korea
69.69321745372223,169.14057069119625,m,korea
71.78586708606692,182.68860672325744,m,korea
69.65362199962637,172.60586574048398,m,korea
73.18037484475477,174.80507190173503,m,korea
65.99360872059214,172.92904973203665,m,korea
70.46378164044502,179.73262910766215,m,korea
72.3111303955588,177.492850536631,m,korea
80.34967294495006,176.79728327753517,m,korea
70.81725091296272,177.89509995509002,m,korea
68.51528335522906,174.91916192111387,m,korea
73.12999587802507,178.19532478160932,m,korea
68.45282691417874,175.81502557191865,m,korea
65.63513545348847,172.73211326177875,m,korea
66.45500132627753,167.855177234089,m,korea
65.31381968062428,173.15015093271904,m,korea
71.31795801392084,181.1550944041596,m,korea
65.3049381686925,176.11509065764494,m,korea
69.92816100588735,175.0854232281741,m,korea
71.42517184001159,174.737541190883,m,korea
72.0358861981386,175.24524175291052,m,korea
78.30399864747578,178.2737350304489,m,korea
64.11186185280003,172.6449297785658,m,korea
75.04060376828892,180.09305275155538,m,korea
68.7555769327126,179.49853266420578,m,korea
71.07977660490566,173.39469533389723,m,korea
65.6098986458507,171.39239530037938,m,korea
72.1478437122606,173.77175278079096,m,korea
72.16100585411708,182.1045847987733,m,korea
68.13947632168988,178.79057137739022,m,korea
73.66217996774422,179.3906369576808,m,korea
66.252281049659,169.52478400877018,m,korea
68.91673160541981,171.46040246766734,m,korea
77.92958689936205,185.85527970317185,m,korea
68.02626969768885,172.07203534134092,m,korea
73.13954823833858,177.55208841398616,m,korea
75.90444797012267,179.29624205881328,m,korea
65.19164924317482,168.44814359150018,m,korea
69.3903745890898,167.72236908738557,m,korea
64.42453443159667,175.83926357825283,m,korea
71.39806296412405,167.01240576289158,m,korea
69.03726325023062,175.3338878682095,m,korea
72.74474218170921,176.28672015844273,m,korea
66.89800590602253,178.8217360943978,m,korea
76.52199316678372,177.68007204490522,m,korea
72.98115446303582,175.60470740960096,m,korea
63.9866846576143,173.47692725270912,m,korea
73.51017437661383,174.62609420461882,m,korea
68.40590270007806,174.68426566854552,m,korea
68.24318949489347,178.36601672551282,m,korea
70.95260832071241,169.5560293898903,m,korea
68.54568097608727,178.20456040448713,m,korea
62.38271132582041,165.27915682616492,m,korea
76.08315643147489,178.22139455525576,m,korea
67.90090297972446,175.31098787815168,m,korea
77.99980153918877,180.6427401447505,m,korea
72.80992951609737,180.6126717485585,m,korea
70.66809768854856,171.8047384605777,m,korea
68.38425743803978,170.01242717359244,m,korea
65.85844555715077,174.63940277781987,m,korea
73.2814748015909,173.9386365701761,m,korea
67.35518146792741,173.88696052000293,m,korea
67.86648241141613,179.54289360436775,m,korea
75.44311968198735,176.27717606386517,m,korea
70.70119777188461,173.4569695332698,m,korea
72.56026594503967,171.3787383597523,m,korea
70.02910620380925,174.24058117094154,m,korea
79.63918978573062,184.5420961110425,m,korea
73.24240036199501,176.9799361990746,m,korea
72.65326624559323,169.53713752609949,m,korea
62.30421019711942,171.33146246979294,m,korea
69.50118993671676,181.8060749039655,m,korea
71.39639746069855,171.06169471575907,m,korea
67.55722299543311,172.62517377094358,m,korea
65.83444627474299,167.44702000861716,m,korea
70.50873765078761,179.41525517886532,m,korea
65.68015516799261,164.25367199402856,m,korea
72.61612307685886,174.4729909628542,m,korea
68.9825747382638,177.55632102416286,m,korea
64.5231262803556,172.47352552195352,m,korea
69.28554785412092,173.44386933616576,m,korea
68.82166384791152,173.8891274216029,m,korea
77.20778888900105,176.69651787185597,m,korea
72.52648955421736,178.27927536874031,m,korea
74.57459386239553,176.96325890577447,m,korea
68.88197775427177,172.0746683372601,m,korea
65.57761929349641,174.85874821232034,m,korea
76.84786125982897,179.08559358387933,m,korea
70.43037367403805,176.37565029618222,m,korea
76.32423902520529,177.83955733071892,m,korea
68.2846570580634,171.82227240059072,m,korea
65.0022310191891,180.5733996913204,m,korea
68.96052980590072,163.22724108283512,m,korea
74.43625027621162,175.19081566066183,m,korea
68.76380703080595,176.2950682786436,m,korea
69.14890896955177,178.55414515100682,m,korea
72.42463949393245,176.99330041047622,m,korea
64.80756352991207,169.51949764333995,m,korea
70.12018962639941,172.96142357053884,m,korea
64.01397569899707,171.97950501785365,m,korea
66.3656274397706,165.8890560658767,m,korea
69.32922524884911,177.30883143638212,m,korea
77.47466240360237,179.12686170834405,m,korea
71.87661170822793,178.85125188115538,m,korea
72.43084461900617,173.1213116783888,m,korea
63.98960545192516,172.14932638100922,m,korea
63.45451886413879,173.12465287741873,m,korea
74.42587827146222,178.5330818260933,m,korea
67.40425909766452,169.10441090462388,m,korea
68.21108667229173,171.99779319616076,m,korea
65.42985097849534,171.97675127289585,m,korea
67.07765897153728,171.7101852811219,m,korea
73.9092407535433,180.95626690735887,m,korea
74.03384321153958,174.45417713889498,m,korea
63.776778696229634,170.06489965315342,m,korea
74.87055819644802,181.7777062319105,m,korea
71.8546392311467,180.17489738146185,m,korea
68.51764907154006,168.02852213976053,m,korea
71.4051045875263,176.50691250341686,m,korea
69.2194675067445,176.4145262302761,m,korea
65.47920031901675,171.32732457130345,m,korea
65.24721505399525,171.42295370272407,m,korea
73.02690391341947,176.8338452474254,m,korea
68.65260368582311,174.56215073659467,m,korea
67.36070585812752,171.96178271667833,m,korea
67.15370062488319,175.15307969278587,m,korea
69.11373936127579,171.4732382716574,m,korea
69.47034610436809,177.5404187965322,m,korea
67.80938143513555,171.3023060211856,m,korea
69.63288892257856,174.1033221981965,m,korea
75.85440657834769,178.89257621486507,m,korea
68.62902516587772,171.80908334635797,m,korea
67.67183730166268,180.66829928075288,m,korea
69.60725143100044,181.5685423839888,m,korea
71.7937775616784,183.55407869434765,m,korea
66.1367388898468,170.84605245768998,m,korea
78.46064253350728,174.17126193581234,m,korea
72.51149646230158,178.97293064824075,m,korea
75.4958419749843,184.874533727602,m,korea
67.32123089163683,176.32713471679017,m,korea
73.6528754693338,171.04051537215898,m,korea
74.81703333497757,178.51962521394933,m,korea
66.64183300466857,174.60088159930706,m,korea
